Alexa	APC	cid
669	2688	3
663	1958	2
778	2443	3
535	398	1
920	1795	2
451	2536	3
896	398	1
746	2512	3
622	406	1
664	387	1
707	567	1
669	346	1
609	2333	3
883	455	1
680	1795	2
916	1888	2
880	2457	3
833	462	1
562	1786	2
676	2596	3
678	1811	2
703	2333	3
855	1865	2
689	2402	3
518	1801	2
239	1721	5
647	1931	2
694	2515	3
757	2440	3
872	1874	2
659	1915	2
450	507	1
744	1200	4
645	1896	2
802	541	1
740	2696	3
898	2373	3
765	1886	2
858	2322	3
628	537	1
566	1908	2
686	1227	4
705	1860	2
502	2518	3
582	1769	2
754	2623	3
328	2088	2
643	2512	3
621	357	1
874	1804	2
795	485	1
659	541	1
687	2428	3
730	376	1
974	2149	2
770	2785	3
776	625	1
413	1813	2
907	462	1
771	1940	2
729	2005	2
781	2419	3
839	2646	3
1117	2413	3
801	2675	3
481	458	1
711	1943	2
639	485	1
722	2470	3
428	1943	2
701	552	1
657	2639	3
849	2509	3
296	2497	3
840	2427	3
687	2285	3
630	1742	2
753	2512	3
727	548	1
634	421	1
955	1779	2
951	2522	3
944	2528	3
603	2552	3
676	1791	2
567	1856	2
706	2585	3
684	518	1
457	2357	3
649	2562	3
478	1902	2
1044	1947	2
714	2493	3
744	436	1
840	2351	3
862	2013	2
620	1692	2
521	466	1
630	447	1
724	428	1
717	515	1
652	1960	2
821	2425	3
742	1173	4
673	1932	2
716	507	1
825	2486	3
448	2273	3
629	563	1
643	2613	3
729	526	1
588	2510	3
663	2636	3
536	402	1
586	1795	2
582	537	1
450	488	1
915	488	1
600	258	1
718	526	1
661	1559	2
832	1438	2
875	2568	3
611	515	1
437	492	1
680	500	1
717	1935	2
790	2554	3
686	455	1
696	488	1
645	1375	4
479	406	1
631	1889	2
776	1637	2
760	2628	3
716	2700	3
738	361	1
620	2491	3
935	1723	2
905	508	1
769	439	1
766	2717	3
309	2623	3
595	1857	2
580	2574	3
634	436	1
829	1128	4
345	2406	3
755	372	1
614	1859	2
693	589	1
653	2500	3
678	1865	2
723	518	1
481	313	1
757	1830	2
590	1400	4
533	856	4
735	361	1
630	530	1
614	447	1
718	376	1
688	1966	2
734	2735	3
630	338	1
785	485	1
417	2463	3
408	1787	2
646	466	1
926	2602	3
848	2658	3
830	2758	3
603	2619	3
786	2504	3
802	421	1
705	2590	3
569	1691	2
675	2575	3
829	522	1
708	398	1
697	485	1
706	2439	3
754	1756	2
690	1963	2
784	413	1
852	2581	3
721	1996	2
861	1943	2
537	313	1
744	402	1
941	2575	3
737	2679	3
706	2581	3
866	2829	3
539	2532	3
884	1861	2
717	640	1
825	2444	3
838	2042	2
650	1890	2
721	447	1
650	2726	3
629	383	1
502	439	1
738	1788	2
612	432	1
782	1754	2
676	2723	3
867	1922	2
687	2416	3
744	2030	2
788	2610	3
421	443	1
998	1863	2
924	2157	2
850	522	1
763	1073	4
737	2717	3
685	2505	3
879	2917	3
732	477	1
438	2006	2
649	1880	2
668	546	1
575	496	1
680	567	1
709	2714	3
577	2493	3
604	1684	2
780	1737	2
613	2523	3
449	515	1
766	2597	3
999	1819	2
1081	2486	3
444	384	1
981	1935	2
672	2458	3
653	1760	2
685	462	1
487	2661	3
699	2464	3
984	2661	3
726	458	1
773	2657	3
824	2789	3
518	2594	3
744	473	1
666	2646	3
681	436	1
531	402	1
618	2372	3
799	1859	2
577	447	1
409	2435	3
597	2024	2
907	2039	2
307	1824	2
533	2602	3
653	2452	3
786	2409	3
852	2125	2
605	1976	2
900	533	1
696	1833	2
788	2660	3
685	515	1
873	2491	3
906	1858	2
716	486	1
857	1897	2
1014	1832	2
951	1850	2
698	493	1
598	462	1
674	2472	3
817	1527	2
546	2401	3
743	1731	2
884	2864	3
434	473	1
495	589	1
540	1700	2
649	541	1
968	1963	2
515	574	1
676	1794	2
639	1771	2
785	1885	2
664	519	1
938	2007	2
648	432	1
536	368	1
939	1591	2
803	1930	2
857	2003	2
824	342	1
551	2324	3
882	2571	3
608	305	1
588	2597	3
769	439	1
585	2527	3
767	2464	3
696	1892	2
714	439	1
687	1673	2
506	622	1
901	2079	2
592	526	1
804	2754	3
693	2403	3
727	1754	2
669	2431	3
847	640	1
511	913	4
923	2694	3
659	2484	3
157	1772	5
710	2587	3
586	2517	3
337	387	1
718	1841	2
304	2390	3
620	1726	2
760	477	1
772	2550	3
785	1764	2
896	409	1
622	500	1
652	2483	3
782	424	1
919	477	1
444	2610	3
711	2699	3
520	466	1
641	2463	3
652	1924	2
885	1916	2
640	2789	3
610	455	1
801	428	1
643	1841	2
667	2338	3
643	410	1
767	563	1
745	604	1
762	2619	3
815	1646	2
440	1831	2
636	571	1
714	1897	2
713	1692	2
466	2300	3
576	432	1
676	1808	2
419	1701	2
1063	1948	2
681	1541	2
522	2541	3
683	402	1
797	1843	2
809	413	1
1040	2555	3
605	455	1
422	466	1
917	1763	2
711	1841	2
552	2575	3
1019	593	1
859	2650	3
631	432	1
620	1753	2
544	417	1
304	1747	5
694	1612	2
704	585	1
838	582	1
343	1910	2
679	1132	4
771	2103	2
813	473	1
629	496	1
558	413	1
697	526	1
799	1670	2
548	1831	2
869	2022	2
898	433	1
784	1941	2
954	533	1
807	2085	2
676	1650	2
697	1913	2
641	2148	3
1089	2561	3
663	338	1
709	1750	2
640	507	1
764	2393	3
507	1986	2
796	1866	2
616	2536	3
836	2629	3
582	1695	2
807	2472	3
977	2414	3
461	2405	3
779	477	1
771	2522	3
336	561	1
571	1950	2
758	2630	3
654	458	1
773	1607	2
606	428	1
734	1769	2
727	1909	2
714	2321	3
649	1902	2
776	2468	3
800	545	1
648	364	1
837	1746	2
775	2519	3
624	2457	3
708	2532	3
930	643	1
827	526	1
774	2500	3
646	1752	2
835	2590	3
611	1789	2
684	1827	2
731	2450	3
815	488	1
490	2305	3
315	458	1
533	428	1
734	2866	3
720	1810	2
602	477	1
828	2023	2
678	2463	3
627	368	1
467	2469	3
734	417	1
569	2450	3
613	1718	2
747	1830	2
671	2439	3
513	2425	3
1004	1925	2
650	1772	2
666	1978	2
523	2050	2
890	2417	3
778	2617	3
532	2396	3
840	1904	2
788	1896	2
829	600	1
836	589	1
640	353	1
676	515	1
612	526	1
725	2426	3
682	2342	3
553	2528	3
692	473	1
883	2617	3
716	2477	3
863	1849	2
943	2033	2
971	2577	3
633	2671	3
935	605	1
891	1755	2
647	1837	2
775	1800	2
793	2510	3
578	526	1
723	1879	2
909	1857	2
794	492	1
611	2498	3
609	2451	3
525	1702	2
835	625	1
850	1963	2
660	1912	2
691	1963	2
981	1860	2
667	1888	2
673	1956	2
712	383	1
683	2724	3
481	1337	4
756	1754	2
1014	1976	2
701	443	1
768	563	1
637	2365	3
633	2683	3
717	2703	3
904	1804	2
657	492	1
813	2519	3
810	1815	2
689	1928	2
904	1846	2
896	485	1
332	1992	2
591	406	1
790	392	1
557	2513	3
684	1941	2
574	1840	2
605	2483	3
558	1886	2
183	537	1
530	473	1
772	2647	3
684	556	1
600	1855	2
989	2533	3
644	2298	3
516	1632	2
868	1908	2
793	503	1
854	537	1
940	2476	3
618	548	1
714	507	1
387	1731	2
780	2416	3
881	466	1
449	1914	2
669	443	1
636	2520	3
627	515	1
755	1819	2
878	1667	2
638	294	1
705	2376	3
766	466	1
735	2393	3
600	1832	2
723	2531	3
576	1877	2
656	1806	2
754	1877	2
713	2667	3
780	473	1
681	455	1
685	548	1
845	2478	3
751	2017	2
789	1912	2
1030	2286	3
597	2558	3
950	478	1
631	368	1
543	1229	4
860	2177	2
589	1781	2
579	2032	2
459	1821	2
442	1737	2
764	402	1
366	1029	4
929	2010	2
763	1855	2
733	1742	2
822	2697	3
769	394	1
813	2492	3
456	1730	2
716	567	1
603	556	1
786	2759	3
711	607	1
414	589	1
727	1875	2
736	2452	3
744	1654	2
732	2451	3
905	432	1
748	1850	2
343	320	1
551	492	1
807	2798	3
601	568	1
794	1921	2
719	2709	3
684	1844	2
580	2285	3
799	2025	2
420	251	1
825	2374	3
646	2419	3
739	1710	2
626	1866	2
728	2023	2
637	1270	4
550	2536	3
924	2560	3
863	477	1
719	424	1
854	503	1
573	391	1
622	2492	3
419	437	1
773	1769	2
645	530	1
753	1399	4
370	1850	2
939	2082	2
724	556	1
729	1980	2
617	1740	2
543	413	1
883	2046	2
630	380	1
760	537	1
586	2453	3
836	2761	3
660	455	1
612	1787	2
630	500	1
667	2533	3
533	533	1
661	470	1
711	477	1
646	1664	2
683	2694	3
787	526	1
768	1916	2
812	518	1
549	1864	2
487	488	1
738	1419	4
758	511	1
486	447	1
726	1943	2
811	2711	3
608	1884	2
818	2684	3
831	2017	2
765	1753	2
689	1915	2
685	2488	3
710	391	1
648	2557	3
1016	2510	3
599	1949	2
533	1822	2
907	600	1
738	2552	3
679	1851	2
606	2467	3
805	522	1
784	1896	2
518	552	1
707	368	1
736	394	1
694	2719	3
687	1795	2
888	2562	3
454	1895	2
570	643	1
562	413	1
973	939	4
905	2057	2
727	515	1
768	1997	2
748	496	1
913	2646	3
904	2436	3
488	2443	3
708	2512	3
565	2498	3
402	1416	2
767	1928	2
639	2483	3
814	2682	3
1010	2527	3
770	1737	2
834	2428	3
831	2070	2
951	519	1
722	2595	3
810	2440	3
548	387	1
930	585	1
694	526	1
429	2335	3
476	2505	3
796	1932	2
883	1846	2
712	443	1
999	546	1
670	1821	2
625	1804	2
610	496	1
808	432	1
927	1741	2
745	1935	2
539	2447	3
739	1988	2
726	578	1
174	1778	5
542	1957	2
761	2171	2
507	436	1
668	522	1
924	2393	3
432	162	1
753	1893	2
623	2636	3
597	2484	3
622	2535	3
515	470	1
619	2393	3
744	488	1
598	346	1
744	1816	2
957	665	1
748	485	1
715	2693	3
602	2172	3
658	2442	3
998	1786	2
663	2632	3
837	1664	2
946	600	1
820	1198	4
762	518	1
558	1769	2
734	522	1
745	1735	2
861	1964	2
857	2454	3
469	1584	2
452	1684	2
552	2629	3
653	1662	2
735	2459	3
773	2066	2
539	1723	2
589	1839	2
756	2559	3
920	2079	2
895	2507	3
565	2511	3
686	515	1
932	2689	3
651	482	1
669	1844	2
887	1925	2
643	436	1
741	1828	2
685	1908	2
629	515	1
900	2014	2
537	2561	3
661	1230	4
602	473	1
654	2370	3
677	552	1
865	1958	2
393	1068	4
697	522	1
712	1842	2
645	432	1
689	1877	2
651	1797	2
984	1903	2
842	1881	2
829	2721	3
772	1870	2
736	1922	2
663	406	1
832	1807	2
791	439	1
870	1648	2
696	1175	4
989	593	1
509	443	1
439	1809	2
700	1922	2
786	1857	2
784	1892	2
639	302	1
790	2492	3
382	2281	3
557	1715	2
750	2029	2
738	629	1
531	1058	4
624	2561	3
686	2573	3
743	428	1
913	1853	2
763	443	1
491	1951	2
665	1656	2
720	447	1
901	1864	2
762	428	1
432	444	1
678	2727	3
623	2408	3
752	1807	2
846	458	1
602	471	1
786	1951	2
598	1830	2
552	466	1
681	342	1
818	1687	2
744	1860	2
728	1836	2
781	2009	2
883	526	1
745	2375	3
803	2430	3
670	443	1
488	380	1
783	2611	3
682	1806	2
631	455	1
743	439	1
354	1863	2
669	248	1
989	2743	3
545	335	1
886	2774	3
675	2545	3
717	2566	3
753	585	1
544	618	1
613	2391	3
560	380	1
688	470	1
843	1838	2
611	1822	2
847	2482	3
779	1889	2
718	522	1
670	537	1
564	2395	3
618	2549	3
806	1869	2
886	2341	3
734	413	1
649	2379	3
712	522	1
864	567	1
653	1770	2
739	2397	3
692	1828	2
704	2293	3
684	2500	3
654	2527	3
473	1717	2
704	2604	3
506	492	1
362	2611	3
658	439	1
546	1633	2
394	1795	2
774	466	1
658	466	1
800	2729	3
773	2738	3
658	391	1
835	2080	2
857	2587	3
692	1843	2
544	1742	2
877	447	1
872	1784	2
643	421	1
824	1937	2
339	1914	2
709	1956	2
523	618	1
771	1880	2
998	2044	2
849	2557	3
871	1830	2
769	466	1
437	477	1
794	2342	3
573	328	1
820	1895	2
869	2023	2
813	2568	3
703	1022	4
931	2695	3
851	1622	2
701	2656	3
853	2508	3
432	447	1
646	1644	2
606	357	1
633	537	1
650	1700	2
881	1821	2
955	2520	3
741	2125	2
303	2489	3
726	2626	3
704	526	1
678	2429	3
723	1638	2
616	394	1
698	409	1
822	1808	2
741	2083	2
673	1698	2
606	492	1
493	466	1
668	1939	2
740	1686	2
591	364	1
716	2369	3
584	428	1
615	1996	2
745	1747	2
752	2549	3
782	2566	3
736	1916	2
587	2560	3
505	417	1
692	2088	2
894	2217	2
563	443	1
842	2503	3
595	1795	2
754	1744	2
678	2584	3
758	2434	3
558	1638	2
562	571	1
743	481	1
865	679	1
729	2021	2
607	1912	2
687	2748	3
514	455	1
350	433	1
718	2403	3
730	500	1
877	1718	2
608	2400	3
678	368	1
754	1828	2
608	1791	2
689	2600	3
797	455	1
663	522	1
1016	1708	2
704	2522	3
489	417	1
482	481	1
676	1152	4
704	2377	3
956	1888	2
741	1904	2
657	1600	2
788	1800	2
829	2347	3
764	2371	3
730	1873	2
589	2419	3
650	439	1
676	1662	2
230	458	1
702	1675	2
697	548	1
310	2514	3
809	1874	2
692	2685	3
895	1949	2
757	533	1
898	2205	2
720	2649	3
627	2407	3
432	346	1
861	2463	3
550	1918	2
773	560	1
636	2700	3
557	2453	3
595	1295	4
802	2427	3
695	503	1
909	575	1
771	1980	2
423	387	1
896	432	1
840	1766	2
707	2587	3
630	2513	3
558	2064	2
649	414	1
825	2630	3
679	1823	2
881	458	1
716	458	1
822	357	1
566	1554	2
754	1377	4
759	383	1
732	567	1
654	507	1
742	1796	2
677	1930	2
729	1952	2
555	2465	3
603	387	1
438	424	1
703	560	1
415	2662	3
649	481	1
545	1263	4
730	2635	3
834	2013	2
769	2483	3
676	2538	3
719	1900	2
608	2520	3
739	1897	2
628	1890	2
638	443	1
690	1941	2
954	1918	2
613	1819	2
604	1729	2
699	413	1
1085	2552	3
764	2558	3
666	1844	2
831	526	1
735	1845	2
939	2707	3
795	376	1
829	424	1
888	1961	2
858	2013	2
742	455	1
581	447	1
541	2410	3
600	466	1
656	2478	3
846	2616	3
737	2581	3
726	2619	3
218	2351	3
706	2702	3
689	1964	2
386	2007	2
965	1985	2
605	1711	2
193	2490	3
789	1684	2
599	443	1
857	1627	2
725	2423	3
582	1798	2
740	2105	2
770	477	1
662	2694	3
681	2578	3
591	2474	3
536	2383	3
1025	915	4
763	470	1
929	455	1
727	596	1
764	477	1
591	1747	2
641	1804	2
646	428	1
765	2640	3
1090	418	1
603	2669	3
779	496	1
536	1640	2
480	488	1
573	1791	2
704	2488	3
466	1787	2
332	1835	2
833	1197	4
700	1696	2
665	1907	2
516	2409	3
712	2379	3
914	1883	2
795	2135	2
770	1985	2
794	497	1
1002	533	1
798	2392	3
489	458	1
794	533	1
542	1786	2
499	662	1
552	2566	3
783	2537	3
1038	2760	3
709	1882	2
647	1821	2
934	1953	2
177	2522	3
604	2454	3
764	1925	2
658	1979	2
599	526	1
509	1971	2
837	2712	3
710	1983	2
704	500	1
798	533	1
569	492	1
813	2628	3
393	2398	3
787	2471	3
363	2525	3
721	2540	3
931	1945	2
674	2452	3
769	1760	2
398	361	1
655	1842	2
609	398	1
781	1379	4
823	2531	3
774	507	1
617	2495	3
790	2571	3
496	324	1
855	1970	2
596	1622	2
809	2690	3
797	353	1
501	2491	3
689	2613	3
769	406	1
687	2347	3
433	1809	2
912	2816	3
732	2388	3
718	2077	2
669	391	1
972	1836	2
835	2538	3
646	545	1
565	2662	3
672	2608	3
672	421	1
861	2403	3
628	1723	2
874	372	1
718	2639	3
835	2064	2
501	428	1
907	2032	2
682	1798	2
634	1879	2
707	560	1
784	1897	2
856	1886	2
740	1656	2
623	2436	3
437	1748	2
879	1799	2
597	477	1
791	488	1
692	1878	2
543	387	1
793	1998	2
569	518	1
487	1733	2
568	458	1
646	2513	3
546	2482	3
864	578	1
760	455	1
685	462	1
814	2476	3
720	622	1
427	1632	2
810	1767	2
793	2463	3
838	2059	2
662	533	1
772	2495	3
738	470	1
523	1629	2
777	2308	3
699	424	1
828	466	1
538	1911	2
576	1777	2
908	2811	3
772	466	1
686	1792	2
766	1844	2
526	2311	3
756	507	1
526	1806	2
662	2565	3
592	518	1
731	1887	2
807	1874	2
883	2612	3
718	398	1
864	1955	2
548	1893	2
874	2418	3
958	1514	2
638	1658	2
505	2466	3
741	1860	2
731	1887	2
632	1171	4
693	2464	3
717	604	1
598	447	1
431	1501	2
443	398	1
568	379	1
725	1995	2
688	2409	3
777	1981	2
635	1227	4
881	2641	3
613	1898	2
298	1882	5
756	462	1
451	447	1
669	481	1
804	2139	2
632	593	1
520	1906	2
910	2448	3
998	1838	2
875	2316	3
973	2265	3
515	2665	3
782	2600	3
669	1717	2
753	2355	3
650	2471	3
907	1999	2
853	2565	3
691	2665	3
766	1844	2
1007	1724	2
640	2600	3
875	2017	2
656	1374	4
842	1901	2
763	1215	4
661	1918	2
834	526	1
746	1995	2
579	1955	2
673	515	1
400	608	1
686	2012	2
766	2569	3
718	589	1
555	2470	3
906	2286	3
446	2314	3
452	1728	2
697	1911	2
800	2513	3
815	1847	2
987	2335	3
868	2479	3
627	387	1
569	1870	2
744	2702	3
1002	2050	2
771	2653	3
399	2660	3
702	428	1
673	2400	3
907	2513	3
825	1928	2
622	2071	2
685	2383	3
822	1886	2
810	447	1
779	2478	3
722	1177	4
589	305	1
674	470	1
642	376	1
1022	1280	4
627	1976	2
685	473	1
676	537	1
680	1747	2
605	409	1
762	1882	2
654	1798	2
357	583	1
553	1731	2
553	477	1
390	2487	3
778	1877	2
730	428	1
789	2037	2
845	1873	2
840	1736	2
897	2337	3
691	997	4
150	1710	5
771	2046	2
419	1977	2
555	2418	3
661	1884	2
749	1733	2
680	1875	2
591	2680	3
780	1636	2
268	1767	5
872	1931	2
800	2619	3
520	2511	3
964	2487	3
752	2436	3
789	530	1
513	368	1
665	1943	2
725	1871	2
581	496	1
677	2276	3
984	1867	2
841	2653	3
859	2594	3
662	2348	3
685	1787	2
736	422	1
303	2397	3
639	1817	2
261	2559	3
752	320	1
629	1850	2
651	2583	3
632	1976	2
810	492	1
526	1860	2
721	2619	3
719	2501	3
619	578	1
793	2609	3
774	1907	2
614	1766	2
636	387	1
687	466	1
683	2714	3
929	611	1
882	473	1
811	2347	3
685	1877	2
871	2625	3
1026	2638	3
643	1839	2
536	1950	2
781	488	1
675	379	1
644	462	1
648	2363	3
566	432	1
862	1780	2
812	629	1
595	473	1
685	1937	2
472	451	1
643	541	1
772	496	1
691	1749	2
667	526	1
806	654	1
724	2380	3
648	1985	2
247	2456	3
618	2012	2
891	1957	2
698	1701	2
666	518	1
642	2698	3
756	496	1
708	2452	3
733	1846	2
521	428	1
537	1271	4
761	2454	3
470	2607	3
791	455	1
558	353	1
716	2678	3
673	518	1
567	1777	2
803	1751	2
887	1666	2
834	432	1
734	496	1
560	1733	2
872	398	1
750	526	1
648	522	1
488	451	1
397	2497	3
758	496	1
688	1725	2
801	1894	2
1001	2715	3
362	1840	2
786	2428	3
775	2041	2
659	1957	2
792	2451	3
687	1195	4
908	2133	2
635	2561	3
742	458	1
989	2567	3
207	1702	5
528	1901	2
857	1781	2
746	2656	3
852	1971	2
835	1998	2
746	501	1
395	496	1
714	1766	2
765	492	1
633	2503	3
617	2711	3
667	1271	4
531	2418	3
889	421	1
772	537	1
657	455	1
528	1573	2
817	2351	3
914	1889	2
740	518	1
925	636	1
836	2581	3
590	607	1
892	2147	2
638	2538	3
526	331	1
694	496	1
359	1779	2
536	1907	2
706	2632	3
703	2325	3
598	2783	3
580	1659	2
689	526	1
797	1060	4
722	2616	3
691	2635	3
888	1984	2
625	391	1
255	1714	5
669	2294	3
881	2444	3
763	383	1
872	556	1
836	1881	2
674	1743	2
746	1856	2
871	1798	2
781	2509	3
643	432	1
353	1654	2
666	353	1
617	413	1
522	500	1
929	2590	3
657	2391	3
640	1805	2
749	466	1
287	2361	3
547	1934	2
818	2643	3
714	2469	3
778	1939	2
735	1907	2
431	2589	3
801	2041	2
594	466	1
727	2370	3
651	421	1
782	2633	3
747	1641	2
710	2452	3
713	2401	3
660	1892	2
747	2679	3
841	511	1
392	1807	2
1001	560	1
732	2794	3
668	1840	2
607	287	1
761	2544	3
245	1890	5
737	511	1
392	1757	2
403	2531	3
646	338	1
738	1964	2
561	1542	2
609	353	1
617	2492	3
665	654	1
881	2029	2
648	1933	2
585	2585	3
267	567	1
687	1972	2
780	2391	3
751	1908	2
673	1801	2
723	2485	3
963	447	1
834	2034	2
684	451	1
296	2655	3
619	2587	3
752	1438	4
868	1150	4
726	1900	2
658	1646	2
984	1877	2
840	541	1
756	1948	2
722	2577	3
780	500	1
914	458	1
543	383	1
931	585	1
849	500	1
779	604	1
816	432	1
393	2484	3
776	470	1
669	2523	3
738	455	1
699	384	1
696	485	1
747	530	1
775	530	1
631	1797	2
633	2454	3
706	349	1
763	700	1
637	2385	3
686	473	1
862	2422	3
687	2367	3
432	2191	3
1101	2439	3
647	2472	3
637	1961	2
787	578	1
1079	2033	2
760	2036	2
348	2093	2
713	2709	3
808	522	1
679	2270	3
643	1754	2
884	2078	2
517	1660	2
652	398	1
736	530	1
838	507	1
454	391	1
158	1666	5
613	439	1
357	447	1
770	2566	3
731	2475	3
643	530	1
1034	2730	3
970	1837	2
291	477	1
745	2628	3
755	1986	2
795	492	1
1028	2019	2
808	2551	3
476	1882	2
497	2471	3
494	2032	2
605	2571	3
898	1992	2
730	2453	3
658	2329	3
768	2723	3
744	349	1
829	1830	2
672	515	1
600	391	1
776	2619	3
908	2390	3
830	2012	2
567	2508	3
670	2499	3
787	2592	3
839	2691	3
617	2344	3
902	2717	3
441	421	1
366	436	1
589	1874	2
871	2639	3
814	515	1
671	1801	2
593	2440	3
787	432	1
700	417	1
696	2397	3
824	1943	2
667	1907	2
674	1849	2
723	522	1
860	421	1
814	2518	3
657	409	1
634	2440	3
861	2477	3
686	379	1
841	607	1
695	2520	3
866	1771	2
662	421	1
483	2488	3
606	1332	4
772	488	1
786	578	1
798	2363	3
481	1815	2
666	1784	2
765	1925	2
594	526	1
872	2615	3
593	2611	3
832	2701	3
575	515	1
763	2460	3
559	1774	2
873	2732	3
776	2041	2
822	2449	3
905	473	1
656	2523	3
564	2693	3
758	1765	2
658	2537	3
639	2555	3
945	2637	3
688	2554	3
406	466	1
758	2033	2
734	2658	3
806	2539	3
803	2650	3
705	593	1
653	2442	3
657	2007	2
872	1904	2
561	1750	2
602	1753	2
946	1128	4
946	410	1
884	1753	2
663	376	1
540	1691	2
675	2031	2
855	2812	3
543	2033	2
691	1710	2
633	1905	2
632	417	1
684	2209	3
603	2334	3
655	1846	2
739	2462	3
695	2525	3
702	1976	2
834	503	1
881	2594	3
821	2030	2
634	556	1
857	2654	3
964	2616	3
524	1735	2
545	2292	3
763	443	1
616	1878	2
822	2110	2
806	1874	2
824	548	1
631	496	1
820	1989	2
814	2601	3
609	439	1
762	2640	3
1055	1993	2
481	269	1
809	1962	2
690	1908	2
751	368	1
781	604	1
514	2442	3
855	2462	3
922	1975	2
437	2451	3
974	1908	2
724	553	1
776	2335	3
965	2376	3
306	1944	5
722	473	1
479	2552	3
539	421	1
575	394	1
530	2442	3
994	1393	4
609	447	1
768	2493	3
858	2057	2
214	523	1
846	1982	2
660	552	1
686	383	1
594	2359	3
520	537	1
714	1825	2
623	1827	2
724	2531	3
654	1626	2
684	2424	3
611	1501	2
715	537	1
853	1837	2
761	2103	2
990	1774	2
739	485	1
777	1792	2
621	2056	2
668	2738	3
773	458	1
615	1634	2
802	2544	3
896	1963	2
821	1967	2
620	1652	2
585	2425	3
632	548	1
801	560	1
699	500	1
609	2491	3
644	1774	2
660	2445	3
461	2345	3
832	522	1
657	1087	4
768	2763	3
531	2334	3
323	1794	2
836	622	1
554	1794	2
581	274	1
914	2671	3
819	2454	3
886	1362	4
739	2483	3
698	1777	2
209	1946	5
692	2521	3
436	391	1
755	2449	3
822	1891	2
766	1853	2
618	1779	2
636	560	1
812	1936	2
694	2580	3
516	379	1
580	302	1
406	1735	2
566	2408	3
720	1677	2
693	398	1
861	2654	3
871	1717	2
261	556	1
491	545	1
686	376	1
869	2088	2
788	2489	3
623	2503	3
506	425	1
519	1056	4
488	368	1
526	522	1
654	206	1
725	1891	2
681	462	1
706	1896	2
776	1891	2
565	2120	2
726	541	1
871	2614	3
780	1750	2
857	1674	2
778	548	1
826	2586	3
899	2409	3
416	2381	3
1017	2355	3
819	1687	2
750	2529	3
720	1865	2
743	1887	2
748	413	1
686	1768	2
808	2661	3
569	331	1
706	1773	2
712	2717	3
814	1902	2
548	276	1
586	507	1
542	2417	3
352	492	1
658	455	1
665	2554	3
565	481	1
774	2685	3
812	1281	4
628	2577	3
544	2385	3
771	1718	2
560	2030	2
683	2403	3
729	2781	3
577	545	1
664	1795	2
653	2409	3
571	1329	4
597	641	1
818	1877	2
522	1147	4
713	571	1
253	2511	3
729	2438	3
281	2401	3
613	2489	3
1024	2594	3
794	2296	3
577	320	1
462	368	1
857	470	1
732	526	1
338	2419	3
729	511	1
680	492	1
731	1863	2
770	485	1
501	2398	3
723	2538	3
650	2608	3
601	1786	2
447	2434	3
659	2004	2
860	1694	2
727	537	1
628	1774	2
493	2361	3
850	1783	2
694	447	1
575	436	1
731	376	1
552	1831	2
763	2536	3
788	1857	2
753	496	1
892	1778	2
721	507	1
297	413	1
702	2347	3
565	2730	3
572	507	1
649	2469	3
710	2408	3
749	2572	3
844	2775	3
733	2671	3
669	473	1
593	424	1
674	2308	3
509	2517	3
785	2779	3
763	552	1
786	2023	2
165	515	1
424	1815	2
622	361	1
495	362	1
602	1944	2
645	387	1
1059	2537	3
888	2744	3
567	443	1
865	1963	2
732	2443	3
827	2538	3
892	1828	2
692	2642	3
792	511	1
377	530	1
711	2547	3
230	452	1
767	455	1
647	1879	2
666	2682	3
583	2672	3
744	503	1
671	353	1
1010	2433	3
814	2056	2
241	2398	3
489	2404	3
767	507	1
871	2706	3
779	2185	3
471	496	1
787	2372	3
706	1658	2
671	2529	3
864	2485	3
690	462	1
670	1771	2
549	2353	3
725	2046	2
580	2684	3
730	1789	2
660	2327	3
815	481	1
601	2505	3
582	2429	3
858	2701	3
415	1786	2
450	467	1
817	2636	3
788	1708	2
858	2526	3
886	2275	3
790	2607	3
741	2428	3
572	1175	4
682	2519	3
576	703	1
1013	357	1
713	2669	3
676	596	1
814	1641	2
827	511	1
693	1746	2
822	2055	2
714	443	1
598	2417	3
911	1937	2
868	1775	2
750	1958	2
745	1942	2
607	533	1
725	533	1
657	1558	2
717	552	1
618	402	1
874	1815	2
717	2420	3
785	2737	3
878	1971	2
158	1708	5
764	1909	2
632	2353	3
776	1928	2
720	574	1
605	1819	2
670	1963	2
449	1971	2
734	2726	3
888	545	1
756	537	1
1014	1664	2
642	1947	2
466	316	1
823	2013	2
723	1999	2
950	1838	2
573	1781	2
645	2437	3
878	2651	3
608	568	1
534	409	1
592	2570	3
538	2071	2
988	1788	2
837	582	1
525	556	1
323	530	1
473	394	1
767	2437	3
784	496	1
411	458	1
586	560	1
816	910	4
746	2678	3
705	320	1
606	488	1
751	1754	2
855	2642	3
601	342	1
664	488	1
657	443	1
961	2006	2
706	1859	2
884	1722	2
378	2367	3
755	2594	3
902	1945	2
577	1667	2
858	2792	3
968	1880	2
582	262	1
600	582	1
765	548	1
742	2695	3
701	1323	4
802	383	1
678	2542	3
790	1882	2
802	1928	2
634	383	1
794	2659	3
560	424	1
867	2473	3
521	2378	3
426	2374	3
787	1846	2
496	2552	3
599	563	1
784	1933	2
737	585	1
364	1575	2
192	1869	5
725	512	1
819	1922	2
798	2302	3
955	1448	2
731	2519	3
504	1967	2
422	2461	3
557	2530	3
492	515	1
696	589	1
620	2399	3
749	2057	2
618	1851	2
